ID,SALE_PRICE
144650,708746
495961,508189
582423,1356270
966643,1849424
795229,1766369
905990,1521370
73365,100285
842713,728188
216126,1253639
549842,1371667
79125,258951
297597,1962678
315351,661447
152087,1409856
210343,294497
889339,1612434
393886,60490
197577,135418
544855,1493305
586338,1765563
806012,897417
241879,468826
162619,743793
739842,1727971
226652,1095138
15982,848114
814630,797077
230252,565874
32051,538563
991889,1874417
845135,1293778
431026,1298486
968292,1106180
709191,657911
548154,1537852
100896,823092
924130,1946793
680504,525593
880326,1261924
17481,882533
162360,436284
865059,1631740
749486,704450
93808,880936
201682,1525114
706486,415785
314289,111691
573939,1515635
885888,1903546
691083,346801
833399,438050
32939,372638
697126,1917513
743515,321680
741144,203170
274862,1789636
669859,1992820
379417,840639
538538,60286
661529,291698
441853,1345645
634044,660298
512593,1831591
913525,350518
387264,732732
728597,1492269
363868,903909
422381,532615
226236,1726438
421451,338335
990747,99806
8953,570672
615698,856004
310526,228734
170300,484826
252587,578094
917124,1425432
642089,1914860
829071,1350955
204242,1225368
603159,981246
400665,1176374
894146,991538
957977,1042816
866035,1941571
263335,887767
191733,1821339
350581,957448
494927,1702111
296028,605422
474896,452997
919055,350192
631652,1902072
776410,261686
970708,356366
669553,971717
497280,1484077
728105,1118535
618241,605416
844780,822468
65003,283334
186277,1122589
216758,356854
656006,667252
323787,1258710
791664,1498997
138468,1325762
346796,1215162
152978,1853189
465456,1068851
27079,1547798
152429,627257
101097,262725
7750,253194
462088,682182
513037,1076632
831714,1890564
904388,394418
761914,1617679
864312,619067
128128,859879
937006,1698027
365951,321727
796422,1330436
201384,1062096
577902,331223
665558,1024130
602812,1594158
49141,336584
270278,1964388
420129,945401
408789,434162
399396,1430627
729183,72277
786629,1053031
523804,1703523
161730,1117823
913123,1543912
306183,978658
351173,78745
432883,304711
558171,1347752
679163,1452575
196153,1800053
178862,1279490
466033,870417
155287,1070275
88426,1586685
913961,1838769
394374,1797556
709000,1158235
170328,946611
257605,1735913
944697,350676
171545,711229
743115,1902663
809337,1913016
809425,1928854
695357,120161
376596,1366087
18573,1902606
35720,1888034
23350,1639420
150168,138972
742769,913879
898945,784253
66889,1826790
239658,574186
115741,553811
120406,621331
496995,1116055
148245,1445525
405199,1706132
91286,1248567
331904,754025
902720,1600150
530108,154063
858387,375096
949077,470500
635864,1874871
990392,280767
708885,1653275
305472,861860
667334,156049
512234,734500
315385,1784448
739707,1884094
792079,1632012
652975,1504377
879138,1840146
133656,1739288
180929,1994937
623338,1504993
917384,811994
592823,901768
681504,836258
829876,640746
17670,141699
827980,1936775
492987,1928958
450472,1042000
503230,71904
125353,841722
846432,1156808
773168,1890333
524129,207133
290674,936780
804002,400957
694286,994538
450108,1305066
806231,1587133
294660,349616
532273,1682022
4996,1449793
472496,973604
508820,237269
455327,1868742
652870,791119
808089,210488
660615,1009915
546828,1536497
594472,386465
793819,339287
423837,709064
930660,1187655
515125,371020
357490,148597
865403,1388590
517104,1359712
689066,731972
880168,1733744
43369,293173
338857,705238
884232,244756
503899,307929
319568,959268
185275,722431
514899,211429
92094,492713
396613,341977
72147,280741
326609,365875
397036,1625994
296841,1830766
640871,387865
337435,1690822
884640,595679
883733,1286624
95240,1506745
511738,979384
166985,906419
517045,973897
288209,849531
801560,1445457
257596,730778
370744,138440
13377,773615
538211,1341585
695601,1047243
503983,1619439
325833,110067
